[0.070s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.223s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.245s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.274s] [  1%] Built target depthai_ros_msgs__cpp
[0.327s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.386s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.449s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.514s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.572s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.639s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.725s] running egg_info
[0.759s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.772s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.774s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.775s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.826s] [ 85%] Built target depthai_ros_msgs
[0.932s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.932s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.943s] [ 86%] Built target depthai_ros_msgs__py
[1.078s] [ 86%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.103s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.186s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.186s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.236s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.319s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.322s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.347s] -- Install configuration: ""
[1.348s] -- Execute custom install script
[1.349s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.350s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
