[0.045s] Invoking command in '/home/ground/ugv_ws/build/my_ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/my_ugv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/my_ugv_description
[0.075s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.485s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.495s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[0.538s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[0.544s] -- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
[0.553s] -- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.858s] -- Added test 'lint_cmake' to check CMake code style
[0.863s] -- Added test 'xmllint' to check XML markup files
[0.868s] -- Configuring done (0.8s)
[0.876s] -- Generating done (0.0s)
[0.879s] -- Build files have been written to: /home/ground/ugv_ws/build/my_ugv_description
[0.887s] Invoked command in '/home/ground/ugv_ws/build/my_ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/my_ugv_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/my_ugv_description
[0.890s] Invoking command in '/home/ground/ugv_ws/build/my_ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/my_ugv_description -- -j4 -l4
[0.990s] Invoked command in '/home/ground/ugv_ws/build/my_ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/my_ugv_description -- -j4 -l4
[1.030s] Invoking command in '/home/ground/ugv_ws/build/my_ugv_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_ws/build/my_ugv_description
[1.047s] -- Install configuration: ""
[1.047s] -- Execute custom install script
[1.048s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share//urdf/ugv.urdf.xacro
[1.068s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/ament_index/resource_index/package_run_dependencies/my_ugv_description
[1.087s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/ament_index/resource_index/parent_prefix_path/my_ugv_description
[1.122s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/environment/ament_prefix_path.sh
[1.144s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/environment/ament_prefix_path.dsv
[1.163s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/environment/path.sh
[1.182s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/environment/path.dsv
[1.204s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/local_setup.bash
[1.239s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/local_setup.sh
[1.258s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/local_setup.zsh
[1.277s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/local_setup.dsv
[1.296s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/package.dsv
[1.335s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/ament_index/resource_index/packages/my_ugv_description
[1.357s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/cmake/my_ugv_descriptionConfig.cmake
[1.376s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/cmake/my_ugv_descriptionConfig-version.cmake
[1.395s] -- Symlinking: /home/ground/ugv_ws/install/my_ugv_description/share/my_ugv_description/package.xml
[1.437s] Invoked command in '/home/ground/ugv_ws/build/my_ugv_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_ws/build/my_ugv_description
