[0.023s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup
[1.173s] -- The C compiler identification is GNU 13.3.0
[1.992s] -- The CXX compiler identification is GNU 13.3.0
[2.056s] -- Detecting C compiler ABI info
[2.338s] -- Detecting C compiler ABI info - done
[2.352s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.353s] -- Detecting C compile features
[2.354s] -- Detecting C compile features - done
[2.378s] -- Detecting CXX compiler ABI info
[2.633s] -- Detecting CXX compiler ABI info - done
[2.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.649s] -- Detecting CXX compile features
[2.649s] -- Detecting CXX compile features - done
[2.669s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.030s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.238s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.594s] -- Configuring done (3.3s)
[3.599s] -- Generating done (0.0s)
[3.605s] -- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup
[3.611s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup
[3.614s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup -- -j4 -l4
[3.693s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup -- -j4 -l4
[3.713s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup
[3.729s] -- Install configuration: ""
[3.730s] -- Execute custom install script
[3.731s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
[3.753s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
[3.772s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
[3.791s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
[3.811s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
[3.832s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
[3.851s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
[3.871s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
[3.891s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
[3.911s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
[3.931s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
[3.951s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
[3.971s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
[3.990s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
[4.010s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
[4.031s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
[4.050s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
[4.070s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
[4.090s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
[4.110s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
[4.129s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
[4.148s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
[4.170s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
[4.193s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup
