[0.069s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.263s] [  0%] Built target depthai_ros_msgs__rs
[0.266s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.294s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.348s] [  1%] Built target depthai_ros_msgs__cpp
[0.362s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.473s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.473s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.477s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.583s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.598s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.602s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.650s] [ 85%] Built target depthai_ros_msgs
[0.699s] [ 86%] Built target depthai_ros_msgs__py
[0.758s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.803s] running egg_info
[0.826s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.827s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.831s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.839s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.841s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.852s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.939s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.940s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.065s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.101s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.104s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.154s] -- Install configuration: ""
[1.154s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
