[0.074s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.222s] [  0%] Built target depthai_ros_msgs__rs
[0.252s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.289s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.360s] [  1%] Built target depthai_ros_msgs__cpp
[0.367s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.494s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.494s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.510s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.610s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.614s] [ 79%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.620s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.668s] [ 85%] Built target depthai_ros_msgs
[0.717s] [ 86%] Built target depthai_ros_msgs__py
[0.780s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.815s] running egg_info
[0.845s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.848s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.868s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.869s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.870s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.871s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.961s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.962s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.088s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.130s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.131s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.152s] -- Install configuration: ""
[1.153s] -- Execute custom install script
[1.154s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.154s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
