[0.067s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions
[0.688s] -- The C compiler identification is GNU 13.3.0
[0.688s] -- The CXX compiler identification is GNU 13.3.0
[0.688s] -- Detecting C compiler ABI info
[0.689s] -- Detecting C compiler ABI info - done
[0.699s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.699s] -- Detecting C compile features
[0.700s] -- Detecting C compile features - done
[0.724s] -- Detecting CXX compiler ABI info
[1.074s] -- Detecting CXX compiler ABI info - done
[1.093s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.096s] -- Detecting CXX compile features
[1.097s] -- Detecting CXX compile features - done
[1.106s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.565s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.899s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.330s] -- Configuring done (2.2s)
[2.337s] -- Generating done (0.0s)
[2.340s] -- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions
[2.362s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions
[2.363s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.511s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.511s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ugv/Desktop/OperationTouchdown/ugv_ws/src/install/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_descriptions
[2.532s] -- Install configuration: ""
[2.533s] -- Execute custom install script
[2.535s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
[2.560s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
[2.586s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
[2.609s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
[2.641s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-1.stl
[2.673s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
[2.703s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
[2.736s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
[2.771s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
[2.790s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
[2.814s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
[2.843s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
[2.867s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2-POE.stl
[2.894s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
[2.920s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
[2.956s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
[2.983s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
[3.011s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-T.stl
[3.045s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-D.stl
[3.076s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-S.stl
[3.102s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
[3.129s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
[3.166s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
[3.195s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
[3.223s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
[3.249s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.dsv
[3.276s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.sh
[3.302s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/path.dsv
[3.329s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.bash
[3.356s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/local_setup.sh
