[0.040s] Invoking command in '/home/ground/ugv_ws/build/depthai_filters': CMAKE_PREFIX_PATH=/home/ground/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_ws/install/rplidar_ros:/home/ground/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_ws/install/my_ugv_description:/home/ground/ugv_ws/install/depthai-ros:/home/ground/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_ws/install/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ground/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_filters -- -j4 -l4
[0.266s] [100%] Built target depthai_filters
[0.304s] Invoked command in '/home/ground/ugv_ws/build/depthai_filters' returned '0': CMAKE_PREFIX_PATH=/home/ground/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_ws/install/rplidar_ros:/home/ground/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_ws/install/my_ugv_description:/home/ground/ugv_ws/install/depthai-ros:/home/ground/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_ws/install/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ground/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_filters -- -j4 -l4
[0.332s] Invoking command in '/home/ground/ugv_ws/build/depthai_filters': CMAKE_PREFIX_PATH=/home/ground/ugv_ws/install/depthai_ros_msgs:/home/ground/ugv_ws/install/my_ugv_bringup:/home/ground/ugv_ws/install/rplidar_ros:/home/ground/ugv_ws/install/roboteq_ros2_driver:/home/ground/ugv_ws/install/my_ugv_description:/home/ground/ugv_ws/install/depthai-ros:/home/ground/ugv_ws/install/depthai_descriptions:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/ground/ugv_ws/install/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ground/ugv_ws/install/depthai_ros_msgs/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_vision:/home/ground/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:/home/ground/ugv_ws/build/my_ugv_hardware:/home/ground/ugv_ws/install/my_ugv_hardware/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/ground/ugv_ws/build/depthai_filters
[0.352s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.354s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/det2d_usb_cam_overlay.launch.py
[0.381s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_det2d_overlay.launch.py
[0.417s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_3d.launch.py
[0.441s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_feature_tracker.launch.py
[0.459s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_seg_overlay.launch.py
[0.483s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/example_wls_filter.launch.py
[0.519s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/spatial_bb.launch.py
[0.539s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/launch/thermal_temp.launch.py
[0.560s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/detection.yaml
[0.588s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/feature_tracker.yaml
[0.614s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.rviz
[0.634s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/spatial_bb.yaml
[0.655s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/usb_cam_overlay.yaml
[0.687s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/config/wls.yaml
[0.716s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/lib/libdepthai_filters.so
[0.737s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/detection2d_overlay.hpp
[0.761s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/feature_tracker_overlay.hpp
[0.788s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/features_3d.hpp
[0.817s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/segmentation_overlay.hpp
[0.839s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/spatial_bb.hpp
[0.860s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/thermal_temp.hpp
[0.889s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/utils.hpp
[0.919s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/include/depthai_filters/wls_filter.hpp
[0.941s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/ament_index/resource_index/package_run_dependencies/depthai_filters
[0.965s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/ament_index/resource_index/parent_prefix_path/depthai_filters
[0.999s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.sh
[1.023s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/environment/ament_prefix_path.dsv
[1.045s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/environment/path.sh
[1.065s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/environment/path.dsv
[1.096s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.bash
[1.124s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.sh
[1.145s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.zsh
[1.166s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/local_setup.dsv
[1.202s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/package.dsv
[1.226s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/ament_index/resource_index/packages/depthai_filters
[1.249s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/ament_index/resource_index/rclcpp_components/depthai_filters
[1.275s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/ament_cmake_export_include_directories-extras.cmake
[1.314s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig.cmake
[1.334s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/cmake/depthai_filtersConfig-version.cmake
[1.358s] -- Symlinking: /home/ground/ugv_ws/install/depthai_filters/share/depthai_filters/package.xml
