[0.075s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.244s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.263s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.311s] [  1%] Built target depthai_ros_msgs__cpp
[0.329s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.402s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.417s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.490s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.526s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.553s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.607s] [ 85%] Built target depthai_ros_msgs
[0.664s] [ 86%] Built target depthai_ros_msgs__py
[0.734s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.760s] running egg_info
[0.818s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.830s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.830s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.830s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.831s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.857s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.948s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.952s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.066s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.325s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.328s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.353s] -- Install configuration: ""
[1.353s] -- Execute custom install script
