[0.098s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.617s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.643s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.741s] [  1%] Built target depthai_ros_msgs__cpp
[0.867s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[1.123s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.137s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[1.146s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.247s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[1.250s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[1.275s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.310s] running egg_info
[1.334s] [ 85%] Built target depthai_ros_msgs
[1.343s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.344s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.344s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.527s] [ 86%] Built target depthai_ros_msgs__py
[1.542s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.548s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.665s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.684s] [ 95%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.787s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.801s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.808s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.853s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.857s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.879s] -- Install configuration: ""
[1.882s] -- Execute custom install script
[1.883s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.884s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.884s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.885s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[1.886s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
[1.890s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2DArray.json
[1.891s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/srv/TriggerNamed.json
