[0.064s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup
[1.544s] -- The C compiler identification is GNU 13.3.0
[2.340s] -- The CXX compiler identification is GNU 13.3.0
[2.404s] -- Detecting C compiler ABI info
[2.901s] -- Detecting C compiler ABI info - done
[2.949s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.957s] -- Detecting C compile features
[2.961s] -- Detecting C compile features - done
[2.996s] -- Detecting CXX compiler ABI info
[3.444s] -- Detecting CXX compiler ABI info - done
[3.505s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.507s] -- Detecting CXX compile features
[3.511s] -- Detecting CXX compile features - done
[3.559s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.097s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[4.435s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.945s] -- Configuring done (4.5s)
[4.955s] -- Generating done (0.0s)
[4.967s] -- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
[4.997s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup
[5.005s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[5.166s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[5.226s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
[5.262s] -- Install configuration: ""
[5.263s] -- Execute custom install script
[5.267s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
[5.323s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
[5.381s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
[5.440s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
[5.490s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
[5.523s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
[5.552s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
[5.583s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
[5.621s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
[5.661s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
[5.689s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
[5.716s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
[5.745s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
[5.774s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
[5.805s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
[5.832s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
[5.872s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
[5.900s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
[5.933s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
[5.967s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
