[0.072s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.232s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.247s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.295s] [  1%] Built target depthai_ros_msgs__cpp
[0.311s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.389s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.421s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.429s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.497s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.503s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.530s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.584s] [ 85%] Built target depthai_ros_msgs
[0.649s] [ 86%] Built target depthai_ros_msgs__py
[0.744s] running egg_info
[0.764s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.800s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.806s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.807s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.831s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.863s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.864s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.947s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.947s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.082s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.388s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.390s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.413s] -- Install configuration: ""
