[0.036s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.181s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.206s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.247s] [  1%] Built target depthai_ros_msgs__cpp
[0.267s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.360s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.382s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.385s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.447s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.471s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.481s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.529s] [ 85%] Built target depthai_ros_msgs
[0.596s] [ 86%] Built target depthai_ros_msgs__py
[0.676s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.706s] running egg_info
[0.774s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.774s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.775s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.793s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.804s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.807s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.894s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.902s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.008s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.351s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.352s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.374s] -- Install configuration: ""
[1.376s] -- Execute custom install script
[1.377s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.378s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.379s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
