[0.070s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.223s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.252s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.285s] [  1%] Built target depthai_ros_msgs__cpp
[0.299s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.373s] [ 36%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.397s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.448s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.478s] [ 71%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.479s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.524s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.579s] [ 85%] Built target depthai_ros_msgs
[0.635s] [ 86%] Built target depthai_ros_msgs__py
[0.741s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.792s] running egg_info
[0.827s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.842s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.852s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.853s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.855s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.857s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.970s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.971s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.092s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.366s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.369s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.393s] -- Install configuration: ""
[1.394s] -- Execute custom install script
[1.394s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
