[0.061s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.604s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.615s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.695s] [  1%] Built target depthai_ros_msgs__cpp
[0.820s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.990s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.005s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.009s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[1.108s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[1.174s] [ 76%] Built target depthai_ros_msgs__rosidl_typesupport_c
[1.184s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.220s] running egg_info
[1.243s] [ 85%] Built target depthai_ros_msgs
[1.262s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.263s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.264s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.299s] [ 86%] Built target depthai_ros_msgs__py
[1.384s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.389s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.428s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.532s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.563s] [ 99%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.564s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.590s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.621s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.629s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.655s] -- Install configuration: ""
[1.660s] -- Execute custom install script
[1.661s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.661s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.667s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.669s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
