[0.015s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup
[0.125s] -- The C compiler identification is GNU 13.3.0
[0.242s] -- The CXX compiler identification is GNU 13.3.0
[0.273s] -- Detecting C compiler ABI info
[0.460s] -- Detecting C compiler ABI info - done
[0.474s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.475s] -- Detecting C compile features
[0.475s] -- Detecting C compile features - done
[0.492s] -- Detecting CXX compiler ABI info
[0.697s] -- Detecting CXX compiler ABI info - done
[0.713s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.714s] -- Detecting CXX compile features
[0.715s] -- Detecting CXX compile features - done
[0.722s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.991s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.134s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.462s] -- Configuring done (1.4s)
[1.467s] -- Generating done (0.0s)
[1.469s] -- Build files have been written to: /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
[1.478s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/ugv/Desktop/OperationTouchdown/ugv_ws/src/my_ugv_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup
[1.481s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[1.569s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup -- -j4 -l4
[1.591s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
[1.609s] -- Install configuration: ""
[1.610s] -- Execute custom install script
[1.611s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
[1.633s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
[1.656s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
[1.687s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch5.py
[1.708s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/launch/navigation_launch.py
[1.729s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/ekf.yaml
[1.751s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
[1.772s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/config/slam_param.yaml
[1.794s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/urdf/my_ugv.urdf.xacro
[1.815s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/foxglove_layouts/ugv_perception.json
[1.836s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/package_run_dependencies/my_ugv_bringup
[1.860s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/parent_prefix_path/my_ugv_bringup
[1.879s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.sh
[1.901s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/ament_prefix_path.dsv
[1.926s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.sh
[1.952s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/environment/path.dsv
[1.972s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.bash
[1.993s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.sh
[2.013s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.zsh
[2.034s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/local_setup.dsv
[2.055s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.dsv
[2.075s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/ament_index/resource_index/packages/my_ugv_bringup
[2.095s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig.cmake
[2.112s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/cmake/my_ugv_bringupConfig-version.cmake
[2.132s] -- Symlinking: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_bringup/share/my_ugv_bringup/package.xml
[2.153s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup' returned '0': AMENT_PREFIX_PATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_vision:/home/ugv/Desktop/OperationTouchdown/ugv_ws/install/my_ugv_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/my_ugv_bringup
