[0.094s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.886s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.934s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[1.033s] [  1%] Built target depthai_ros_msgs__cpp
[1.096s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[1.369s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[1.387s] [ 49%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.389s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.557s] running egg_info
[1.589s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[1.630s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.636s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.636s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.637s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.647s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_c
[1.729s] [ 85%] Built target depthai_ros_msgs
[1.782s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.785s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.829s] [ 86%] Built target depthai_ros_msgs__py
[1.952s] [ 86%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[2.072s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[2.196s] [ 96%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[2.197s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[2.210s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[2.266s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[2.336s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[2.363s] -- Install configuration: ""
[2.369s] -- Execute custom install script
[2.370s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[2.370s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[2.373s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[2.373s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[2.375s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[2.380s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
