[0.061s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.664s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.672s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.791s] [  1%] Built target depthai_ros_msgs__cpp
[0.905s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[1.100s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[1.116s] [ 46%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[1.124s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[1.250s] [ 66%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[1.275s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[1.290s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_c
[1.329s] running egg_info
[1.355s] [ 85%] Built target depthai_ros_msgs
[1.375s] writing depthai_ros_msgs.egg-info/PKG-INFO
[1.377s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[1.377s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[1.427s] [ 86%] Built target depthai_ros_msgs__py
[1.480s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.485s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[1.540s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[1.658s] [ 95%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.662s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[1.677s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[1.677s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[1.749s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.753s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.780s] -- Install configuration: ""
[1.780s] -- Execute custom install script
[1.781s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.781s] -- Up-to-date symlink: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
