[0.046s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions
[0.290s] -- The C compiler identification is GNU 13.3.0
[0.594s] -- The CXX compiler identification is GNU 13.3.0
[0.646s] -- Detecting C compiler ABI info
[1.025s] -- Detecting C compiler ABI info - done
[1.068s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.072s] -- Detecting C compile features
[1.073s] -- Detecting C compile features - done
[1.129s] -- Detecting CXX compiler ABI info
[1.617s] -- Detecting CXX compiler ABI info - done
[1.635s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.635s] -- Detecting CXX compile features
[1.637s] -- Detecting CXX compile features - done
[1.656s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.346s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.665s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.271s] -- Configuring done (3.2s)
[3.287s] -- Generating done (0.0s)
[3.295s] -- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions
[3.324s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions
[3.325s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions -- -j4 -l4
[3.500s] Invoked command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions -- -j4 -l4
[3.545s] Invoking command in '/home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/install/my_ugv_hardware:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_vision:/home/ground/ugv_repo/OperationTouchdown/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/depthai_descriptions
[3.579s] -- Install configuration: ""
[3.584s] -- Execute custom install script
[3.586s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
[3.636s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
[3.673s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
[3.718s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
[3.782s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-1.stl
[3.816s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
[3.860s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
[3.905s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
[3.952s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
[3.986s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
[4.034s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
[4.079s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
[4.113s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2-POE.stl
[4.139s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
[4.183s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
[4.209s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
[4.259s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
[4.290s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-T.stl
[4.322s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-D.stl
[4.375s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-S.stl
[4.400s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
[4.438s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
[4.480s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
[4.546s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/ament_index/resource_index/parent_prefix_path/depthai_descriptions
[4.580s] -- Symlinking: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/depthai_descriptions/share/depthai_descriptions/environment/ament_prefix_path.sh
