[0.062s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[0.211s] [  0%] Built target depthai_ros_msgs__rs
[0.222s] [  1%] Built target depthai_ros_msgs__rosidl_generator_type_description
[0.244s] [  1%] Built target ament_cmake_python_symlink_depthai_ros_msgs
[0.401s] [  1%] Built target depthai_ros_msgs__cpp
[0.402s] [ 27%] Built target depthai_ros_msgs__rosidl_generator_c
[0.477s] [ 37%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_c
[0.477s] [ 47%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_c
[0.919s] [ 56%] Built target depthai_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.920s] [ 65%] Built target depthai_ros_msgs__rosidl_typesupport_c
[0.920s] [ 75%] Built target depthai_ros_msgs__rosidl_typesupport_introspection_cpp
[0.920s] [ 85%] Built target depthai_ros_msgs__rosidl_typesupport_cpp
[0.920s] [ 85%] Built target depthai_ros_msgs
[0.920s] [ 86%] Built target depthai_ros_msgs__py
[0.923s] [ 95%] Built target depthai_ros_msgs__rosidl_generator_py
[0.926s] running egg_info
[0.926s] writing depthai_ros_msgs.egg-info/PKG-INFO
[0.926s] writing dependency_links to depthai_ros_msgs.egg-info/dependency_links.txt
[0.926s] writing top-level names to depthai_ros_msgs.egg-info/top_level.txt
[0.927s] [ 97%] Built target depthai_ros_msgs_s__rosidl_typesupport_introspection_c
[0.927s] [ 98%] Built target depthai_ros_msgs_s__rosidl_typesupport_fastrtps_c
[0.927s] [100%] Built target depthai_ros_msgs_s__rosidl_typesupport_c
[0.927s] reading manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.927s] writing manifest file 'depthai_ros_msgs.egg-info/SOURCES.txt'
[0.993s] [100%] Built target ament_cmake_python_build_depthai_ros_msgs_egg
[1.032s] Invoked command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs -- -j4 -l4
[1.035s] Invoking command in '/home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ugv/Desktop/OperationTouchdown/ugv_ws/build/depthai_ros_msgs
[1.063s] -- Install configuration: ""
[1.065s] -- Execute custom install script
[1.066s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/depthai_ros_msgs
[1.067s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/AutoFocusCtrl.json
[1.070s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmark.json
[1.074s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/HandLandmarkArray.json
[1.079s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/ImuWithMagneticField.json
[1.080s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeature.json
[1.081s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackedFeatures.json
[1.082s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetection.json
[1.082s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/SpatialDetectionArray.json
[1.082s] -- Up-to-date symlink: /home/ugv/Desktop/OperationTouchdown/ugv_ws/install/depthai_ros_msgs/share/depthai_ros_msgs/msg/TrackDetection2D.json
