[0.059s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/depthai_descriptions
[0.231s] -- The C compiler identification is GNU 13.3.0
[0.400s] -- The CXX compiler identification is GNU 13.3.0
[0.467s] -- Detecting C compiler ABI info
[0.871s] -- Detecting C compiler ABI info - done
[0.881s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.881s] -- Detecting C compile features
[0.882s] -- Detecting C compile features - done
[0.909s] -- Detecting CXX compiler ABI info
[1.563s] -- Detecting CXX compiler ABI info - done
[1.589s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.590s] -- Detecting CXX compile features
[1.591s] -- Detecting CXX compile features - done
[1.598s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.059s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.310s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.692s] -- Configuring done (2.6s)
[2.697s] -- Generating done (0.0s)
[2.701s] -- Build files have been written to: /home/ground/ugv_ws/build/depthai_descriptions
[2.716s] Invoked command in '/home/ground/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ground/ugv_ws/src/depthai-ros/depthai_descriptions -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ground/ugv_ws/install/depthai_descriptions
[2.717s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.872s] Invoked command in '/home/ground/ugv_ws/build/depthai_descriptions' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ground/ugv_ws/build/depthai_descriptions -- -j4 -l4
[2.873s] Invoking command in '/home/ground/ugv_ws/build/depthai_descriptions': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ground/ugv_ws/install/my_ugv_hardware:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ground/ugv_ws/build/depthai_descriptions
[2.895s] -- Install configuration: ""
[2.896s] -- Execute custom install script
[2.897s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/base_descr.urdf.xacro
[2.926s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/depthai_descr.urdf.xacro
[2.965s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/base_macro.urdf.xacro
[2.985s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/include/depthai_macro.urdf.xacro
[3.007s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-1.stl
[3.066s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-CM4-POE.stl
[3.099s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-IOT-75.stl
[3.129s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LITE.stl
[3.164s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-LR.stl
[3.187s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-POE.stl
[3.211s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO-W.stl
[3.248s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-PRO.stl
[3.277s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2-POE.stl
[3.301s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-S2.stl
[3.339s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR-POE.stl
[3.370s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D-SR.stl
[3.393s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-D.stl
[3.441s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK-T.stl
[3.445s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-D.stl
[3.482s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/urdf/models/OAK4-S.stl
[3.526s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.sh
[3.570s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/depthai_descriptions/environment/depthai_descriptions.dsv
[3.613s] -- Symlinking: /home/ground/ugv_ws/install/depthai_descriptions/share/ament_index/resource_index/package_run_dependencies/depthai_descriptions
