-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/build/my_ugv_bringup
-- Install configuration: ""
-- Up-to-date: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/.colcon_install_layout
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/_local_setup_util_sh.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/_local_setup_util_ps1.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/local_setup.bash
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.ps1
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/install/setup.zsh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/build/.built_by
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/build/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch4.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest_build
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-07-37/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-50-55/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-00-00/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/latest
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_18-14-36/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-29/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/COLCON_IGNORE
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-23_17-47-21/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-03-04/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/logger_all.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/log/build_2026-04-22_22-29-46/events.log
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/launch/master.launch2.py
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/nav2_params.yaml
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.sh
-- Installing: /home/ground/ugv_repo/OperationTouchdown/ugv_ws/src/install/my_ugv_bringup/share/my_ugv_bringup/config/install/local_setup.ps1
